frameIndex,frameTime,pcm_loudness_sma,pcm_fftMag_mfcc_sma[0],pcm_fftMag_mfcc_sma[1],pcm_fftMag_mfcc_sma[2],pcm_fftMag_mfcc_sma[3],pcm_fftMag_mfcc_sma[4],pcm_fftMag_mfcc_sma[5],pcm_fftMag_mfcc_sma[6],pcm_fftMag_mfcc_sma[7],pcm_fftMag_mfcc_sma[8],pcm_fftMag_mfcc_sma[9],pcm_fftMag_mfcc_sma[10],pcm_fftMag_mfcc_sma[11],pcm_fftMag_mfcc_sma[12],pcm_fftMag_mfcc_sma[13],pcm_fftMag_mfcc_sma[14],logMelFreqBand_sma[0],logMelFreqBand_sma[1],logMelFreqBand_sma[2],logMelFreqBand_sma[3],logMelFreqBand_sma[4],logMelFreqBand_sma[5],logMelFreqBand_sma[6],logMelFreqBand_sma[7],lspFreq_sma[0],lspFreq_sma[1],lspFreq_sma[2],lspFreq_sma[3],lspFreq_sma[4],lspFreq_sma[5],lspFreq_sma[6],lspFreq_sma[7],F0finEnv_sma,voicingFinalUnclipped_sma,pcm_loudness_sma_de,pcm_fftMag_mfcc_sma_de[0],pcm_fftMag_mfcc_sma_de[1],pcm_fftMag_mfcc_sma_de[2],pcm_fftMag_mfcc_sma_de[3],pcm_fftMag_mfcc_sma_de[4],pcm_fftMag_mfcc_sma_de[5],pcm_fftMag_mfcc_sma_de[6],pcm_fftMag_mfcc_sma_de[7],pcm_fftMag_mfcc_sma_de[8],pcm_fftMag_mfcc_sma_de[9],pcm_fftMag_mfcc_sma_de[10],pcm_fftMag_mfcc_sma_de[11],pcm_fftMag_mfcc_sma_de[12],pcm_fftMag_mfcc_sma_de[13],pcm_fftMag_mfcc_sma_de[14],logMelFreqBand_sma_de[0],logMelFreqBand_sma_de[1],logMelFreqBand_sma_de[2],logMelFreqBand_sma_de[3],logMelFreqBand_sma_de[4],logMelFreqBand_sma_de[5],logMelFreqBand_sma_de[6],logMelFreqBand_sma_de[7],lspFreq_sma_de[0],lspFreq_sma_de[1],lspFreq_sma_de[2],lspFreq_sma_de[3],lspFreq_sma_de[4],lspFreq_sma_de[5],lspFreq_sma_de[6],lspFreq_sma_de[7],F0finEnv_sma_de,voicingFinalUnclipped_sma_de,F0final_sma,jitterLocal_sma,jitterDDP_sma,shimmerLocal_sma,F0final_sma_de,jitterLocal_sma_de,jitterDDP_sma_de,shimmerLocal_sma_de
0,0.000000,1.564105e-01,-4.006282e+01,-1.619723e+01,-4.386699e+00,-1.738796e+01,-1.661751e+01,-6.430762e+00,-1.193166e+01,-3.513662e+00,-6.913534e+00,3.299382e+00,1.904330e+00,8.696956e+00,-1.776735e+01,6.934317e+00,-1.373716e+01,-6.648960e+00,-4.613717e+00,-4.459803e+00,-4.378578e+00,-4.701589e+00,-4.295919e+00,-2.992015e+00,-2.775389e+00,3.719871e-01,5.529030e-01,8.011118e-01,1.087100e+00,1.355634e+00,1.547297e+00,1.663669e+00,2.096769e+00,0,2.399814e-01,-5.151732e-03,1.002655e-01,4.547181e-01,-9.310005e-01,-1.156209e+00,-6.631912e-01,-1.695384e+00,1.647820e+00,1.297873e+00,2.033269e+00,7.067669e-01,-1.311846e+00,9.033634e-01,2.711615e+00,1.527342e+00,8.857562e-01,-1.688476e-02,8.431458e-02,1.792588e-01,5.697994e-02,1.080710e-01,3.419156e-02,-1.036097e-01,-9.795578e-02,3.009969e-03,-1.152439e-02,2.217886e-02,7.774604e-03,2.829010e-02,1.646138e-02,6.491830e-02,1.392463e-01,1.220410e+01,1.167823e-01,0,0,0,0,1.220410e+01,0,0,4.265130e-02
1,0.010000,1.410199e-01,-4.064829e+01,-1.523342e+01,-4.768135e+00,-2.043221e+01,-2.113074e+01,-1.166486e+01,-9.111849e+00,-1.864944e-01,-4.796315e+00,3.480181e+00,2.573652e+00,1.315781e+01,-1.287731e+01,9.136941e+00,-1.170562e+01,-6.657172e+00,-4.335461e+00,-4.160829e+00,-4.477954e+00,-4.856761e+00,-4.373044e+00,-3.268332e+00,-3.012153e+00,3.683672e-01,5.227290e-01,8.538139e-01,1.114454e+00,1.415030e+00,1.585248e+00,1.852859e+00,2.382869e+00,0,4.616275e-01,-1.561310e-02,8.728325e-01,5.359389e-01,-2.786248e+00,-1.150081e+00,5.087599e-01,-1.397261e+00,1.869856e+00,1.020193e+00,2.750101e+00,1.781891e+00,-2.793044e+00,8.229704e-02,3.359926e+00,1.305717e+00,5.308371e-02,-1.771693e-02,1.299376e-01,3.023732e-01,3.066162e-01,4.282192e-01,2.125154e-01,-3.219008e-02,-7.202967e-02,7.651007e-03,-1.979768e-03,3.131085e-02,5.662787e-03,3.618753e-02,2.128417e-02,7.346453e-02,1.558208e-01,3.049076e+01,1.483335e-01,0,0,0,0,3.043229e+01,0,0,1.066282e-01
2,0.020000,1.383471e-01,-3.926876e+01,-1.440554e+01,-8.850984e+00,-2.164687e+01,-1.767685e+01,-1.229064e+01,-5.102469e+00,1.312117e+00,2.194202e+00,6.742817e+00,-4.989561e+00,1.098335e+01,-6.654293e+00,1.346972e+01,-1.032416e+01,-6.729278e+00,-4.331272e+00,-3.712996e+00,-4.043990e+00,-4.083647e+00,-4.086400e+00,-3.371906e+00,-3.146785e+00,3.888468e-01,5.103680e-01,8.856550e-01,1.112296e+00,1.467386e+00,1.610629e+00,1.893666e+00,2.649951e+00,6.102050e+01,7.130697e-01,-1.105356e-02,2.186795e+00,9.246678e-01,-5.029119e+00,-6.002911e-01,3.590179e+00,1.031510e+00,1.478413e+00,-3.893234e-01,2.209362e+00,2.737008e+00,-4.148347e+00,-1.457627e+00,3.378717e+00,7.200462e-01,-1.002437e+00,8.047805e-02,1.402304e-01,4.733391e-01,7.090982e-01,8.735496e-01,4.435137e-01,8.864598e-02,-5.648160e-03,2.248141e-02,1.920816e-02,2.829825e-02,-8.434569e-03,2.923748e-02,1.559060e-02,4.697806e-02,1.220982e-01,4.875710e+01,1.401716e-01,6.102050e+01,0,0,2.132565e-01,4.863769e+01,4.997497e-03,3.360001e-03,1.494593e-01
3,0.030000,8.737671e-02,-3.609569e+01,-1.441338e+01,-1.608580e+01,-2.100890e+01,-1.354404e+01,-1.048713e+01,-5.996979e+00,-8.255889e-01,2.283100e+00,1.048712e+01,-8.613945e+00,7.965246e+00,-6.524250e+00,1.019520e+01,-1.517825e+01,-6.697386e+00,-4.105251e+00,-3.321340e+00,-3.012791e+00,-2.869463e+00,-3.338102e+00,-2.963020e+00,-2.949839e+00,4.018122e-01,5.642716e-01,9.153944e-01,1.102816e+00,1.480695e+00,1.622052e+00,1.915993e+00,2.599283e+00,1.219436e+02,7.451048e-01,9.330531e-03,3.616748e+00,1.578171e+00,-6.587283e+00,1.551104e-01,5.995652e+00,3.610323e+00,2.084390e-01,-1.977262e+00,-1.064175e+00,2.559887e+00,-3.733305e+00,-2.072361e+00,2.896392e+00,-9.118964e-01,-1.369346e+00,3.378793e-01,2.179457e-01,6.640295e-01,1.092558e+00,1.192479e+00,6.678524e-01,2.522621e-01,9.965678e-02,3.059638e-02,4.351865e-02,1.806710e-02,-1.875463e-02,1.389778e-02,1.397710e-02,3.189997e-02,4.219434e-02,4.871223e+01,8.124047e-02,1.216512e+02,0,0,4.265130e-01,4.857759e+01,8.424414e-03,7.303725e-03,1.093873e-01
4,0.040000,1.279643e-01,-3.140515e+01,-1.198391e+01,-2.387346e+01,-2.010107e+01,-2.459964e+00,-1.862079e+00,-6.097036e+00,-5.140732e+00,5.935688e-01,1.348095e+01,-1.324360e+01,4.005104e+00,-4.050299e+00,1.000542e+01,-1.701303e+01,-6.226463e+00,-4.027669e+00,-2.512851e+00,-1.565669e+00,-1.327490e+00,-2.595822e+00,-2.701441e+00,-2.834787e+00,4.676716e-01,6.281725e-01,9.118128e-01,1.050746e+00,1.468989e+00,1.606848e+00,1.866992e+00,2.599054e+00,1.828137e+02,7.991006e-01,3.996761e-02,4.246949e+00,2.206213e+00,-6.452670e+00,6.394558e-02,5.464108e+00,4.516599e+00,1.605949e-01,-1.978604e+00,-4.778189e+00,8.819808e-01,-1.962331e+00,-1.054892e+00,3.218869e+00,-2.739450e+00,-7.973324e-01,5.653381e-01,3.248187e-01,8.572141e-01,1.211243e+00,1.141025e+00,7.351650e-01,3.501748e-01,1.603580e-01,3.854659e-02,4.674463e-02,9.591865e-03,-1.563202e-02,4.808366e-03,1.695218e-02,4.683200e-02,8.051920e-03,3.039277e+01,3.164589e-02,1.823628e+02,2.498749e-02,1.680000e-02,5.340398e-01,3.035284e+01,9.816666e-03,1.069931e-02,1.161918e-03
5,0.050000,1.928640e-01,-2.649636e+01,-8.553384e+00,-3.019331e+01,-2.042957e+01,1.239077e+00,1.172478e+00,-7.572371e+00,-6.846380e+00,-9.316875e+00,1.291055e+01,-1.196585e+01,6.285128e+00,3.026495e-01,6.309608e+00,-1.520791e+01,-5.219183e+00,-3.397533e+00,-1.440754e+00,-2.543243e-01,-2.724437e-01,-1.779070e+00,-2.342254e+00,-2.669868e+00,4.819367e-01,6.814200e-01,9.310705e-01,1.051456e+00,1.483718e+00,1.657024e+00,2.025695e+00,2.619289e+00,1.826645e+02,8.248144e-01,5.607655e-02,4.169792e+00,2.419318e+00,-4.731799e+00,-3.334866e-02,3.487037e+00,3.311756e+00,1.208556e+00,-3.438693e-01,-6.222487e+00,-8.663707e-01,-1.549251e+00,-5.636772e-01,4.058587e+00,-2.969874e+00,5.255782e-01,7.071465e-01,4.031669e-01,9.275578e-01,1.034145e+00,8.781649e-01,7.015507e-01,3.908415e-01,1.955438e-01,3.495353e-02,2.715331e-02,2.474689e-03,-6.507778e-03,1.527691e-03,2.086524e-02,3.200068e-02,1.918871e-02,1.214047e+01,2.170057e-02,1.822168e+02,2.962833e-02,2.811862e-02,3.865449e-01,1.230202e+01,3.159463e-03,7.127910e-03,-8.368979e-02
6,0.060000,2.854415e-01,-2.283368e+01,-6.304465e+00,-3.406058e+01,-2.161681e+01,2.252130e+00,4.462554e+00,-3.511799e+00,-5.570508e+00,-1.589676e+01,9.941008e+00,-1.312527e+01,6.548946e+00,6.026605e+00,1.715264e+00,-1.429599e+01,-4.641689e+00,-3.061037e+00,-3.672186e-01,6.329942e-01,3.229694e-01,-1.190091e+00,-1.931415e+00,-2.484980e+00,5.415176e-01,6.855170e-01,9.257762e-01,1.059816e+00,1.489917e+00,1.677904e+00,2.072975e+00,2.680207e+00,1.826239e+02,8.314444e-01,3.032049e-02,3.388993e+00,1.719909e+00,-2.286703e+00,-1.338102e-01,5.380799e-01,6.923361e-01,2.227244e+00,1.876277e+00,-5.576360e+00,-2.062198e+00,-2.000150e+00,-8.920538e-01,2.764990e+00,-3.098140e+00,2.769141e-01,6.255304e-01,4.364932e-01,7.760019e-01,6.587051e-01,5.022660e-01,5.920401e-01,4.129319e-01,2.461347e-01,2.353863e-02,1.968932e-03,-2.930772e-03,1.244497e-03,-1.755272e-02,1.097733e-02,-2.041774e-02,-4.233813e-03,5.490875e-02,9.849334e-03,1.825019e+02,3.426917e-02,3.943723e-02,2.390501e-01,4.105148e-01,-5.272158e-03,-1.128057e-03,-1.092263e-01
7,0.070000,2.890209e-01,-1.953246e+01,-5.156510e+00,-3.465123e+01,-2.041777e+01,1.535098e+00,2.909334e+00,-1.246817e+00,-2.330047e+00,-2.058418e+01,7.925240e+00,-1.641937e+01,3.874938e+00,8.730233e+00,-5.090894e-01,-1.390888e+01,-3.954041e+00,-2.572733e+00,2.436318e-01,1.058601e+00,6.961321e-01,-5.332146e-01,-1.393826e+00,-2.147023e+00,5.396569e-01,6.713659e-01,9.207861e-01,1.065742e+00,1.477870e+00,1.690850e+00,1.973005e+00,2.654649e+00,1.827408e+02,8.374358e-01,1.060290e-02,2.420291e+00,1.007602e+00,-5.879162e-01,-1.806496e-01,-7.378560e-01,-1.346515e+00,2.471035e+00,3.228349e+00,-2.838625e+00,-1.927263e+00,-3.317577e+00,-1.341867e+00,6.164981e-01,-1.416158e+00,-4.345075e-01,4.352276e-01,3.835971e-01,5.333745e-01,3.108521e-01,2.663151e-01,4.386292e-01,3.504661e-01,2.218402e-01,1.341918e-02,-1.513357e-02,-7.558793e-03,7.887721e-04,-3.612380e-02,-8.676553e-03,-7.798743e-02,-2.356272e-02,2.385727e-01,4.547834e-03,1.830918e+02,1.115647e-02,2.432094e-02,1.555589e-01,7.895630e-01,-7.652565e-03,-7.902354e-03,-8.062506e-02
8,0.080000,2.314883e-01,-1.794213e+01,-5.082804e+00,-3.307801e+01,-2.077602e+01,8.242488e-02,7.311733e-01,1.876405e+00,1.982486e+00,-2.165458e+01,5.662614e+00,-2.101759e+01,7.499294e-01,5.560860e+00,-2.075931e+00,-1.627798e+01,-3.731382e+00,-2.257604e+00,5.249652e-01,1.071394e+00,6.995525e-01,-2.585492e-01,-1.110995e+00,-1.865536e+00,5.565047e-01,6.430442e-01,9.023011e-01,1.049825e+00,1.384149e+00,1.644821e+00,1.791248e+00,2.560205e+00,1.830501e+02,8.420365e-01,2.749509e-03,1.656114e+00,7.956129e-01,-1.482239e-01,-4.342516e-01,-1.088403e+00,-3.245459e+00,9.961794e-01,3.893403e+00,7.143269e-02,-1.717686e+00,-3.693466e+00,-1.036135e+00,-1.511247e+00,1.313696e-01,-9.634857e-02,2.959953e-01,3.888737e-01,3.379305e-01,9.202530e-02,1.995497e-01,3.176544e-01,1.980136e-01,1.325611e-01,-4.411715e-03,-1.857853e-02,-4.048264e-03,1.295733e-03,-4.837074e-02,-2.126003e-02,-7.463519e-02,-3.561990e-02,4.813736e-01,1.703113e-03,1.839779e+02,7.862624e-03,1.305856e-02,1.034014e-01,1.209782e+00,-6.404812e-03,-9.173581e-03,-4.882922e-02
9,0.090000,2.728551e-01,-1.684068e+01,-4.126202e+00,-3.362417e+01,-2.175321e+01,-1.365350e+00,-3.694404e+00,2.088702e+00,5.518867e+00,-2.063109e+01,5.413428e+00,-2.460757e+01,2.475302e+00,3.618013e+00,1.124416e+00,-1.638945e+01,-3.498199e+00,-1.881265e+00,7.800274e-01,1.080736e+00,8.708403e-01,-5.169509e-02,-1.000133e+00,-1.870390e+00,5.415391e-01,6.269886e-01,9.050141e-01,1.060395e+00,1.355983e+00,1.630182e+00,1.776621e+00,2.561477e+00,1.836442e+02,8.422575e-01,2.831116e-02,1.218393e+00,8.882211e-01,-6.722797e-01,-4.154486e-01,-1.169896e+00,-4.536108e+00,-8.055104e-01,3.979586e+00,2.154761e+00,-1.953812e+00,-2.685095e+00,-1.999048e-01,-2.233898e+00,5.494528e-01,1.429689e+00,2.087106e-01,4.055183e-01,2.522254e-01,-4.394770e-03,2.465009e-01,2.806068e-01,6.171210e-02,3.509556e-02,-1.296352e-02,-1.395564e-02,1.276767e-02,1.238953e-02,-2.565949e-02,-9.433794e-03,5.409562e-03,-2.118230e-03,7.843460e-01,-1.832020e-03,1.854266e+02,4.568773e-03,1.796187e-03,5.124396e-02,1.693256e+00,-3.998033e-04,-3.545180e-03,-2.669126e-02
10,0.100000,3.072720e-01,-1.589901e+01,-2.841554e+00,-3.531523e+01,-2.312035e+01,-1.739662e+00,-8.462873e+00,-1.986612e-01,9.972047e+00,-1.551614e+01,2.608482e+00,-2.749850e+01,2.068086e+00,1.026481e+00,1.555359e+00,-1.353744e+01,-3.389633e+00,-1.462402e+00,1.054236e+00,1.082053e+00,1.233364e+00,1.574216e-01,-1.138193e+00,-1.960492e+00,5.185179e-01,6.148130e-01,9.134209e-01,1.068968e+00,1.309007e+00,1.601938e+00,1.797991e+00,2.548694e+00,1.845790e+02,8.375491e-01,4.265967e-02,1.123685e+00,9.649744e-01,-8.897171e-01,9.977320e-01,-1.159593e+00,-5.444438e+00,-2.042242e+00,4.008439e+00,3.242221e+00,-2.009326e+00,-9.417288e-01,-2.340177e-01,-2.083055e+00,-3.945174e-01,4.378718e+00,2.350327e-01,4.429545e-01,1.845274e-01,-7.879492e-02,3.111978e-01,3.509714e-01,4.511335e-02,3.691840e-03,-2.281920e-02,-1.165216e-02,2.346063e-02,2.675999e-02,-4.145765e-03,1.316178e-03,4.400356e-02,4.981422e-03,1.119556e+00,-7.030946e-03,1.873834e+02,5.538954e-03,4.831704e-03,4.706144e-02,2.125192e+00,2.022454e-03,1.596560e-03,-1.008068e-02
11,0.110000,3.926848e-01,-1.446206e+01,-1.836029e+00,-3.689402e+01,-2.132285e+01,-3.403341e+00,-1.517418e+01,-4.236835e+00,1.357310e+01,-1.287959e+01,-3.167535e-01,-2.660439e+01,2.216336e+00,-1.720662e-01,4.225294e-01,-8.130706e+00,-3.081362e+00,-9.427419e-01,1.240123e+00,1.031298e+00,1.661731e+00,6.618340e-01,-1.071666e+00,-1.924067e+00,4.938327e-01,6.157033e-01,9.790645e-01,1.118118e+00,1.387144e+00,1.665123e+00,1.996682e+00,2.649813e+00,1.858981e+02,8.305194e-01,6.637905e-02,8.883983e-01,5.279468e-01,9.975777e-02,3.425823e+00,-1.966474e+00,-6.029650e+00,-2.642428e+00,3.371577e+00,3.306893e+00,-1.097677e+00,1.052948e+00,-9.993302e-01,-2.394006e+00,-2.369624e+00,6.858233e+00,2.560225e-01,4.195842e-01,4.012165e-02,-2.446729e-01,2.360425e-01,3.966300e-01,1.443794e-01,6.925993e-02,-2.610979e-02,-1.709450e-02,2.630927e-02,3.667855e-02,2.262127e-03,-5.393982e-04,2.709827e-02,-1.463351e-02,1.305020e+00,-1.721766e-02,1.898553e+02,1.031929e-02,1.070846e-02,5.027258e-02,-1.075847e+01,2.493244e-03,3.189313e-03,-2.880450e-03
12,0.120000,3.848718e-01,-1.351301e+01,-1.403018e+00,-3.589167e+01,-1.600254e+01,-4.696545e+00,-2.075113e+01,-5.172037e+00,1.799756e+01,-9.319222e+00,-1.518922e+00,-2.472783e+01,-2.906760e-01,-2.959375e+00,-3.697575e+00,1.486243e+00,-2.764637e+00,-5.120928e-01,1.217554e+00,7.021387e-01,1.860096e+00,1.139543e+00,-8.496619e-01,-1.820238e+00,4.662618e-01,5.904260e-01,9.825791e-01,1.154764e+00,1.347840e+00,1.633932e+00,1.901236e+00,2.540943e+00,1.875210e+02,8.127509e-01,5.525811e-02,6.382694e-02,-8.998728e-02,2.199296e+00,5.847039e+00,-2.951876e+00,-6.174427e+00,-2.599562e+00,1.681330e+00,2.725744e+00,3.855850e-01,2.663697e+00,-4.744023e-01,-2.358836e+00,-2.571920e+00,6.939648e+00,2.322356e-01,2.780314e-01,-2.294321e-01,-5.288623e-01,-6.781304e-03,2.774242e-01,2.153544e-01,7.374907e-02,-3.092005e-02,-2.825752e-02,2.135389e-02,3.801185e-02,-4.170156e-03,-2.363979e-02,-3.176156e-02,-3.297717e-02,1.223850e+00,-7.493670e-02,1.923895e+02,1.509963e-02,1.658522e-02,5.348374e-02,-3.056936e+01,3.112110e-04,3.360122e-04,-7.713433e-03
13,0.130000,5.659504e-01,-1.359169e+01,-2.205736e+00,-3.283716e+01,-8.183002e+00,-9.719279e+00,-2.769853e+01,-8.636752e+00,1.836400e+01,-7.195082e+00,1.988744e+00,-2.072817e+01,-1.341967e+00,-6.359091e+00,-8.097236e+00,1.038987e+01,-2.530584e+00,-2.584983e-01,8.989766e-01,4.732903e-02,1.737687e+00,1.440394e+00,-4.225018e-01,-1.594217e+00,4.371182e-01,5.537096e-01,1.001981e+00,1.200890e+00,1.347877e+00,1.611488e+00,1.860490e+00,2.492185e+00,1.886984e+02,7.685683e-01,5.171162e-02,-1.632883e+00,-7.605844e-01,5.322608e+00,6.496315e+00,-2.436240e+00,-4.613456e+00,-2.267023e+00,-5.344406e-01,2.394367e+00,9.265879e-01,3.446861e+00,1.012846e+00,-2.420773e+00,-1.006185e+00,4.078375e+00,7.585342e-02,-6.623758e-02,-6.385758e-01,-8.846619e-01,-4.254836e-01,-1.325249e-01,2.483692e-02,-1.438820e-02,-4.245193e-02,-3.566930e-02,1.004323e-02,2.864842e-02,-1.849732e-02,-4.098096e-02,-7.312858e-02,-3.319421e-02,8.577240e-01,-1.514464e-01,1.291312e+02,1.225466e-02,1.186600e-02,3.363056e-02,-5.072015e+01,-2.961089e-03,-3.206915e-03,-1.372136e-02
14,0.140000,4.969298e-01,-1.601506e+01,-3.106637e+00,-2.634718e+01,-4.550805e-01,-1.334107e+01,-3.307283e+01,-1.099651e+01,1.598325e+01,-4.729671e+00,3.383658e+00,-1.711812e+01,1.475226e+00,-7.674189e+00,-7.044356e+00,1.190051e+01,-2.503844e+00,-4.143671e-01,7.764880e-02,-1.070274e+00,1.161480e+00,1.155262e+00,-3.860036e-01,-1.756672e+00,3.922749e-01,5.045223e-01,1.008732e+00,1.217642e+00,1.307789e+00,1.510556e+00,1.707279e+00,2.462622e+00,1.892981e+02,4.938412e-01,2.571112e-03,-3.627542e+00,-1.276781e+00,7.905276e+00,4.595189e+00,-1.088826e+00,-7.905607e-01,-4.455004e-01,-2.224497e+00,1.563327e+00,-3.993016e-01,2.949091e+00,2.279961e+00,-2.449444e+00,1.553065e+00,-1.468171e+00,-1.658360e-01,-5.295610e-01,-9.863650e-01,-1.112892e+00,-9.431587e-01,-6.989712e-01,-3.238989e-01,-1.747753e-01,-5.068058e-02,-2.839196e-02,-8.011902e-03,1.659250e-02,-3.807211e-03,-2.580751e-02,-4.077631e-02,8.839297e-03,8.943939e-01,-1.680584e-01,6.489867e+01,6.127328e-03,5.932998e-03,1.681528e-02,-3.685525e+01,-4.245392e-03,-4.503644e-03,-1.328460e-02
15,0.150000,5.952139e-01,-2.137545e+01,-4.787141e+00,-1.505323e+01,3.385000e+00,-1.126228e+01,-3.208061e+01,-1.265971e+01,1.190805e+01,-3.202535e+00,1.864897e+00,-1.317494e+01,6.397615e+00,-9.918522e+00,-2.935005e+00,7.054040e+00,-2.832491e+00,-1.322793e+00,-1.382803e+00,-2.505806e+00,-1.163789e-01,-8.650064e-03,-1.179311e+00,-2.027791e+00,3.185665e-01,4.803087e-01,1.016204e+00,1.229921e+00,1.314682e+00,1.521906e+00,1.728017e+00,2.523003e+00,1.892981e+02,2.327422e-01,-5.458858e-02,-4.682134e+00,-1.497366e+00,8.584486e+00,2.073698e+00,4.920503e-01,3.444740e+00,2.479693e+00,-2.373161e+00,-5.723906e-01,-1.388236e+00,2.412815e+00,1.455656e+00,-2.223503e+00,3.413485e+00,-4.932634e+00,-3.605657e-01,-8.557366e-01,-1.100627e+00,-1.076936e+00,-1.249740e+00,-1.000911e+00,-5.986568e-01,-2.641611e-01,-4.327654e-02,-7.155472e-03,-2.534707e-02,1.105852e-02,9.987700e-03,-9.061098e-04,7.943785e-03,3.051107e-02,1.729864e+00,-8.154505e-02,0,0,0,0,4.236288e+00,8.343413e-04,-2.966499e-03,6.123163e-03
16,0.160000,3.830956e-01,-2.775884e+01,-6.496221e+00,-5.257259e+00,1.189406e+00,-9.369178e+00,-2.251289e+01,-5.388059e+00,1.010305e+01,-3.498862e+00,-3.453506e+00,-1.375898e+01,7.239336e+00,-1.342688e+01,1.486635e+00,-4.186697e+00,-3.442863e+00,-2.627751e+00,-2.573381e+00,-3.585755e+00,-1.928665e+00,-1.630790e+00,-2.090752e+00,-2.477327e+00,2.721348e-01,4.851667e-01,9.354081e-01,1.223211e+00,1.345401e+00,1.549685e+00,1.763591e+00,2.569731e+00,1.916930e+02,2.403722e-01,-9.719998e-02,-3.618795e+00,-1.463593e+00,6.903464e+00,1.452853e+00,-3.886153e-01,5.053237e+00,3.846179e+00,-2.326945e+00,-4.286733e+00,-7.217668e-01,2.456816e+00,-9.412991e-01,-8.941759e-01,3.759373e+00,-4.756801e+00,-2.646681e-01,-6.932801e-01,-8.683048e-01,-7.524738e-01,-1.127903e+00,-7.355273e-01,-4.298191e-01,-1.027463e-01,-2.542191e-02,1.914182e-03,-4.670622e-02,1.581700e-02,2.991018e-02,2.096411e-02,4.056349e-02,-9.492254e-03,3.424716e+00,7.625471e-02,7.267891e+01,0,0,3.876008e-03,4.636891e+01,1.101112e-02,9.313741e-04,5.948450e-02
17,0.170000,3.499246e-01,-3.113046e+01,-7.997772e+00,-4.596944e-01,1.363246e+00,-9.244975e+00,-1.575480e+01,9.574871e-01,9.438294e+00,-1.067244e+01,-1.533855e+00,-1.034366e+01,3.054259e+00,-1.460026e+01,4.704695e+00,-6.229698e+00,-3.863903e+00,-3.430490e+00,-3.278645e+00,-4.079611e+00,-2.965942e+00,-2.171132e+00,-2.563412e+00,-2.554694e+00,2.808056e-01,5.276100e-01,9.119080e-01,1.253398e+00,1.379009e+00,1.587393e+00,1.872053e+00,2.591186e+00,1.961503e+02,4.875776e-01,-1.120196e-01,-8.724136e-01,-1.208104e+00,3.909951e+00,3.643182e+00,-3.021139e+00,2.495791e+00,2.499869e+00,-3.321973e+00,-7.533034e+00,1.163279e+00,3.831040e+00,-2.127413e+00,2.076702e+00,2.838381e+00,-2.237297e+00,9.365396e-02,-7.440846e-02,-4.932753e-01,-3.437592e-01,-5.875766e-01,9.711599e-03,1.131408e-01,2.095755e-01,-7.847404e-03,-6.782097e-03,-2.040630e-02,3.424051e-02,4.173517e-02,2.184116e-02,5.764071e-02,-3.986526e-02,5.222697e+00,1.582576e-01,1.464225e+02,1.949003e-02,0,7.071602e-02,6.109615e+01,1.790683e-02,7.328340e-03,8.383028e-02
